arrondissement_num,insee_code,arrondissement,year,population,density,persons_per_dwelling
1,75101,1er — Louvre,1968,32332.0,17667.8,2.05
1,75101,1er — Louvre,1975,22793.0,12455.2,1.91
1,75101,1er — Louvre,1982,18509.0,10114.2,1.78
1,75101,1er — Louvre,1990,18360.0,10032.8,1.77
1,75101,1er — Louvre,1999,16888.0,9228.4,1.7
1,75101,1er — Louvre,2006,17745.0,9696.7,1.72
1,75101,1er — Louvre,2011,17443.0,9531.7,1.7
1,75101,1er — Louvre,2016,16252.0,8880.9,1.73
1,75101,1er — Louvre,2022,15475.0,8456.3,1.63
2,75102,2e — Bourse,1968,35357.0,35714.1,2.0
2,75102,2e — Bourse,1975,26328.0,26593.9,1.87
2,75102,2e — Bourse,1982,21203.0,21417.2,1.72
2,75102,2e — Bourse,1990,20738.0,20947.5,1.76
2,75102,2e — Bourse,1999,19585.0,19782.8,1.7
2,75102,2e — Bourse,2006,21259.0,21473.7,1.7
2,75102,2e — Bourse,2011,22927.0,23158.6,1.7
2,75102,2e — Bourse,2016,20260.0,20464.6,1.72
2,75102,2e — Bourse,2022,20433.0,20639.4,1.67
3,75103,3e — Temple,1968,56252.0,48078.6,2.11
3,75103,3e — Temple,1975,41706.0,35646.2,1.91
3,75103,3e — Temple,1982,36094.0,30849.6,1.81
3,75103,3e — Temple,1990,35102.0,30001.7,1.78
3,75103,3e — Temple,1999,34248.0,29271.8,1.75
3,75103,3e — Temple,2006,34721.0,29676.1,1.74
3,75103,3e — Temple,2011,36120.0,30871.8,1.71
3,75103,3e — Temple,2016,34788.0,29733.3,1.72
3,75103,3e — Temple,2022,32772.0,28010.3,1.66
4,75104,4e — Hôtel-de-Ville,1968,54029.0,33768.1,2.16
4,75104,4e — Hôtel-de-Ville,1975,40466.0,25291.3,1.93
4,75104,4e — Hôtel-de-Ville,1982,33990.0,21243.8,1.79
4,75104,4e — Hôtel-de-Ville,1990,32226.0,20141.3,1.79
4,75104,4e — Hôtel-de-Ville,1999,30675.0,19171.9,1.66
4,75104,4e — Hôtel-de-Ville,2006,29138.0,18211.3,1.72
4,75104,4e — Hôtel-de-Ville,2011,27887.0,17429.4,1.69
4,75104,4e — Hôtel-de-Ville,2016,27487.0,17179.4,1.73
4,75104,4e — Hôtel-de-Ville,2022,28039.0,17524.4,1.72
5,75105,5e — Panthéon,1968,83721.0,32961.0,2.06
5,75105,5e — Panthéon,1975,67668.0,26640.9,1.89
5,75105,5e — Panthéon,1982,62173.0,24477.6,1.76
5,75105,5e — Panthéon,1990,61222.0,24103.1,1.76
5,75105,5e — Panthéon,1999,58849.0,23168.9,1.71
5,75105,5e — Panthéon,2006,61475.0,24202.8,1.75
5,75105,5e — Panthéon,2011,60800.0,23937.0,1.72
5,75105,5e — Panthéon,2016,59108.0,23270.9,1.74
5,75105,5e — Panthéon,2022,55925.0,22017.7,1.71
6,75106,6e — Luxembourg,1968,70891.0,32972.6,2.16
6,75106,6e — Luxembourg,1975,56331.0,26200.5,1.98
6,75106,6e — Luxembourg,1982,48905.0,22746.5,1.86
6,75106,6e — Luxembourg,1990,47891.0,22274.9,1.82
6,75106,6e — Luxembourg,1999,44919.0,20892.6,1.75
6,75106,6e — Luxembourg,2006,45278.0,21059.5,1.74
6,75106,6e — Luxembourg,2011,43880.0,20409.3,1.76
6,75106,6e — Luxembourg,2016,40916.0,19030.7,1.72
6,75106,6e — Luxembourg,2022,40432.0,18805.6,1.71
7,75107,7e — Palais-Bourbon,1968,87811.0,21469.7,2.29
7,75107,7e — Palais-Bourbon,1975,74250.0,18154.0,2.09
7,75107,7e — Palais-Bourbon,1982,67461.0,16494.1,1.94
7,75107,7e — Palais-Bourbon,1990,62939.0,15388.5,1.92
7,75107,7e — Palais-Bourbon,1999,56985.0,13932.8,1.84
7,75107,7e — Palais-Bourbon,2006,56612.0,13841.6,1.82
7,75107,7e — Palais-Bourbon,2011,57786.0,14128.6,1.83
7,75107,7e — Palais-Bourbon,2016,52512.0,12839.1,1.82
7,75107,7e — Palais-Bourbon,2022,48196.0,11783.9,1.8
8,75108,8e — Élysée,1968,67897.0,17499.2,2.33
8,75108,8e — Élysée,1975,52999.0,13659.5,2.11
8,75108,8e — Élysée,1982,46403.0,11959.5,2.02
8,75108,8e — Élysée,1990,40814.0,10519.1,2.03
8,75108,8e — Élysée,1999,39314.0,10132.5,1.99
8,75108,8e — Élysée,2006,39088.0,10074.2,2.03
8,75108,8e — Élysée,2011,40589.0,10461.1,2.06
8,75108,8e — Élysée,2016,36453.0,9395.1,2.02
8,75108,8e — Élysée,2022,35418.0,9128.4,1.99
9,75109,9e — Opéra,1968,84969.0,38976.6,2.09
9,75109,9e — Opéra,1975,70270.0,32233.9,1.93
9,75109,9e — Opéra,1982,64134.0,29419.3,1.83
9,75109,9e — Opéra,1990,58019.0,26614.2,1.88
9,75109,9e — Opéra,1999,55838.0,25613.8,1.82
9,75109,9e — Opéra,2006,58497.0,26833.5,1.86
9,75109,9e — Opéra,2011,60120.0,27578.0,1.87
9,75109,9e — Opéra,2016,59629.0,27352.8,1.86
9,75109,9e — Opéra,2022,58419.0,26797.7,1.82
10,75110,10e — Entrepôt,1968,113372.0,39229.1,2.15
10,75110,10e — Entrepôt,1975,94046.0,32541.9,1.99
10,75110,10e — Entrepôt,1982,86970.0,30093.4,1.9
10,75110,10e — Entrepôt,1990,90083.0,31170.6,1.95
10,75110,10e — Entrepôt,1999,89612.0,31007.6,1.9
10,75110,10e — Entrepôt,2006,92082.0,31862.3,1.89
10,75110,10e — Entrepôt,2011,94027.0,32535.3,1.9
10,75110,10e — Entrepôt,2016,91932.0,31810.4,1.89
10,75110,10e — Entrepôt,2022,81926.0,28348.1,1.82
11,75111,11e — Popincourt,1968,179727.0,48971.9,2.1
11,75111,11e — Popincourt,1975,159317.0,43410.6,1.97
11,75111,11e — Popincourt,1982,146931.0,40035.7,1.81
11,75111,11e — Popincourt,1990,154165.0,42006.8,1.84
11,75111,11e — Popincourt,1999,149102.0,40627.2,1.78
11,75111,11e — Popincourt,2006,152436.0,41535.7,1.75
11,75111,11e — Popincourt,2011,154647.0,42138.1,1.75
11,75111,11e — Popincourt,2016,147017.0,40059.1,1.74
11,75111,11e — Popincourt,2022,139983.0,38142.5,1.68
12,75112,12e — Reuilly,1968,155982.0,9557.7,2.22
12,75112,12e — Reuilly,1975,140900.0,8633.6,2.04
12,75112,12e — Reuilly,1982,138015.0,8456.8,1.88
12,75112,12e — Reuilly,1990,130257.0,7981.4,1.87
12,75112,12e — Reuilly,1999,136591.0,8369.5,1.84
12,75112,12e — Reuilly,2006,141519.0,8671.5,1.83
12,75112,12e — Reuilly,2011,144402.0,8848.2,1.85
12,75112,12e — Reuilly,2016,141494.0,8670.0,1.86
12,75112,12e — Reuilly,2022,139788.0,8565.4,1.84
13,75113,13e — Gobelins,1968,158280.0,22137.1,2.32
13,75113,13e — Gobelins,1975,163313.0,22841.0,2.14
13,75113,13e — Gobelins,1982,170818.0,23890.6,2.01
13,75113,13e — Gobelins,1990,171098.0,23929.8,2.02
13,75113,13e — Gobelins,1999,171533.0,23990.6,1.94
13,75113,13e — Gobelins,2006,178716.0,24995.2,1.93
13,75113,13e — Gobelins,2011,183260.0,25630.8,1.95
13,75113,13e — Gobelins,2016,181552.0,25391.9,1.95
13,75113,13e — Gobelins,2022,177735.0,24858.0,1.88
14,75114,14e — Observatoire,1968,167093.0,29626.4,2.17
14,75114,14e — Observatoire,1975,149137.0,26442.7,1.98
14,75114,14e — Observatoire,1982,138596.0,24573.8,1.85
14,75114,14e — Observatoire,1990,136574.0,24215.2,1.87
14,75114,14e — Observatoire,1999,132844.0,23553.9,1.81
14,75114,14e — Observatoire,2006,134370.0,23824.5,1.82
14,75114,14e — Observatoire,2011,140317.0,24878.9,1.81
14,75114,14e — Observatoire,2016,137105.0,24309.4,1.84
14,75114,14e — Observatoire,2022,137581.0,24393.8,1.84
15,75115,15e — Vaugirard,1968,244080.0,28783.0,2.14
15,75115,15e — Vaugirard,1975,231301.0,27276.1,1.98
15,75115,15e — Vaugirard,1982,225596.0,26603.3,1.87
15,75115,15e — Vaugirard,1990,223940.0,26408.0,1.83
15,75115,15e — Vaugirard,1999,225362.0,26575.7,1.8
15,75115,15e — Vaugirard,2006,232949.0,27470.4,1.81
15,75115,15e — Vaugirard,2011,238395.0,28112.6,1.84
15,75115,15e — Vaugirard,2016,233484.0,27533.5,1.84
15,75115,15e — Vaugirard,2022,228754.0,26975.7,1.81
16,75116,16e — Passy,1968,214120.0,13080.0,2.41
16,75116,16e — Passy,1975,193590.0,11825.9,2.14
16,75116,16e — Passy,1982,179446.0,10961.9,2.01
16,75116,16e — Passy,1990,169863.0,10376.5,1.98
16,75116,16e — Passy,1999,161773.0,9882.3,1.94
16,75116,16e — Passy,2006,153920.0,9402.6,1.97
16,75116,16e — Passy,2011,169942.0,10381.3,1.96
16,75116,16e — Passy,2016,165446.0,10106.7,1.97
16,75116,16e — Passy,2022,159733.0,9757.7,1.95
17,75117,17e — Batignolles,1968,210299.0,37089.8,2.18
17,75117,17e — Batignolles,1975,186293.0,32855.9,1.99
17,75117,17e — Batignolles,1982,169513.0,29896.5,1.88
17,75117,17e — Batignolles,1990,161935.0,28560.0,1.9
17,75117,17e — Batignolles,1999,160860.0,28370.4,1.85
17,75117,17e — Batignolles,2006,161327.0,28452.7,1.88
17,75117,17e — Batignolles,2011,170174.0,30013.1,1.88
17,75117,17e — Batignolles,2016,167835.0,29600.5,1.87
17,75117,17e — Batignolles,2022,161206.0,28431.4,1.88
18,75118,18e — Buttes-Montmartre,1968,236776.0,39397.0,2.08
18,75118,18e — Buttes-Montmartre,1975,208970.0,34770.4,1.95
18,75118,18e — Buttes-Montmartre,1982,186866.0,31092.5,1.82
18,75118,18e — Buttes-Montmartre,1990,187657.0,31224.1,1.88
18,75118,18e — Buttes-Montmartre,1999,184586.0,30713.1,1.83
18,75118,18e — Buttes-Montmartre,2006,190854.0,31756.1,1.85
18,75118,18e — Buttes-Montmartre,2011,203127.0,33798.2,1.87
18,75118,18e — Buttes-Montmartre,2016,195060.0,32455.9,1.85
18,75118,18e — Buttes-Montmartre,2022,185825.0,30919.3,1.8
19,75119,19e — Buttes-Chaumont,1968,148862.0,21923.7,2.34
19,75119,19e — Buttes-Chaumont,1975,144357.0,21260.2,2.18
19,75119,19e — Buttes-Chaumont,1982,162649.0,23954.2,2.13
19,75119,19e — Buttes-Chaumont,1990,165062.0,24309.6,2.17
19,75119,19e — Buttes-Chaumont,1999,172730.0,25438.9,2.15
19,75119,19e — Buttes-Chaumont,2006,186180.0,27419.7,2.2
19,75119,19e — Buttes-Chaumont,2011,186090.0,27406.5,2.17
19,75119,19e — Buttes-Chaumont,2016,186393.0,27451.1,2.13
19,75119,19e — Buttes-Chaumont,2022,178371.0,26269.7,2.03
20,75120,20e — Ménilmontant,1968,188921.0,31592.1,2.3
20,75120,20e — Ménilmontant,1975,175795.0,29397.2,2.1
20,75120,20e — Ménilmontant,1982,171971.0,28757.7,2.03
20,75120,20e — Ménilmontant,1990,184478.0,30849.2,2.04
20,75120,20e — Ménilmontant,1999,182952.0,30594.0,1.98
20,75120,20e — Ménilmontant,2006,193205.0,32308.5,1.99
20,75120,20e — Ménilmontant,2011,198042.0,33117.4,2.01
20,75120,20e — Ménilmontant,2016,195604.0,32709.7,1.97
20,75120,20e — Ménilmontant,2022,187694.0,31387.0,1.9
